sample_name	species_id	pangenome_size	covered_genes	fraction_covered	mean_coverage	aligned_reads	mapped_reads	marker_coverage
20091FL-01-01-19	116156	1995	1420	0.712	14.081	160780	71404	6.963
20091FL-01-01-20	116156	1995	1587	0.795	8.461	171676	69695	6.066
20091FL-01-01-20	116156	1995	1587	0.795	8.461	171676	69695	6.066
20091FL-01-01-21	116156	1995	990	0.496	21.656	141420	53399	0.000
20091FL-01-01-21	116156	1995	990	0.496	21.656	141420	53399	0.000
20091FL-01-01-22	116156	1995	771	0.386	15.150	68144	27258	0.000
20091FL-01-01-22	116156	1995	771	0.386	15.150	68144	27258	0.000
20091FL-01-01-23	116156	1995	772	0.387	12.230	72478	21026	0.000
20091FL-01-01-23	116156	1995	772	0.387	12.230	72478	21026	0.000
20091FL-01-01-24	116156	1995	1150	0.576	16.512	194382	57188	1.789
20091FL-01-01-24	116156	1995	1150	0.576	16.512	194382	57188	1.789
20091FL-01-01-13	108051	4596	1990	0.433	22.500	247059	136277	0.000
20091FL-01-01-13	108051	4596	1990	0.433	22.500	247059	136277	0.000
20091FL-01-01-14	108051	4596	2583	0.562	4.546	106161	48887	3.798
20091FL-01-01-14	108051	4596	2583	0.562	4.546	106161	48887	3.798
20091FL-01-01-15	108051	4596	1484	0.323	32.023	252225	113687	0.000
20091FL-01-01-15	108051	4596	1484	0.323	32.023	252225	113687	0.000
20091FL-01-01-17	108051	4596	2878	0.626	9.557	250514	131839	10.114
20091FL-01-01-17	108051	4596	2878	0.626	9.557	250514	131839	10.114
20091FL-01-01-18	108051	4596	2511	0.546	4.188	103017	43993	2.420
20091FL-01-01-18	108051	4596	2511	0.546	4.188	103017	43993	2.420
20091FL-01-01-19	108051	4596	2054	0.447	11.870	176868	83614	5.532
20091FL-01-01-19	108051	4596	2054	0.447	11.870	176868	83614	5.532
20091FL-01-01-20	108051	4596	2309	0.502	8.250	244162	95963	4.543
20091FL-01-01-20	108051	4596	2309	0.502	8.250	244162	95963	4.543
20091FL-01-01-21	108051	4596	1303	0.284	19.802	149369	69150	0.000
20091FL-01-01-21	108051	4596	1303	0.284	19.802	149369	69150	0.000
20091FL-01-01-22	108051	4596	1132	0.246	10.393	92629	36575	0.000
20091FL-01-01-22	108051	4596	1132	0.246	10.393	92629	36575	0.000
20091FL-01-01-23	108051	4596	859	0.187	11.772	71967	24343	0.000
20091FL-01-01-23	108051	4596	859	0.187	11.772	71967	24343	0.000
20091FL-01-01-24	108051	4596	1449	0.315	18.234	306629	98505	0.000
20091FL-01-01-24	108051	4596	1449	0.315	18.234	306629	98505	0.000
